Aberdeen,Anderson Park,SD,,1
Abilene,Everman Park Downtown,TX,,2
Adrian,Old Lenawee County Courthouse,MI,,3
Akron,Main and Mill,OH,,4
Alameda,Intersection of Park St. & Santa Clara Ave.,CA,,5
Alamosa,Cole Park,CO,,6
Alamogordo,White Sands Boulevard,NM,,7
Albany,West Capitol Park,NY,,8
Albany,Linn County Courthouse,OR,,9
Albert Lea,Freeborn County Detention Center,MN,,10
Albuquerque,Civic Plaza,NM,,11
Alexandria,Kingstowne Towne Center (glassy area),VA,,12
Alliance,Box Butte County Courthouse,NE,,13
Alpine,Brewster County Courthouse lawn,TX,,14
Alvarado,Prairieland Detention Center,TX,,15
Amarillo,Sanborn Park,TX,,16
Ambler,Kohler Park Horsham,PA,,17
Anacortes,Corner of 12th and Commercial,WA,,18
Anchorage,Delaney Park Strip,AK,,19
Andalusia,Court Square,AL,,20
Anderson,Dickmann Town Center Park,IN,,21
Andover,Intersection of rt. 133 and rt. 28 (Shawsheen Square),MA,,22
Angels Camp,Utica Park,CA,,23
Angola,First Congregational United Church of Christ,IN,,24
Ann Arbor,The Diag,MI,,25
Antler,,ND,,26
Appleton,Houdini Plaza,WI,,27
Arkville,,NY,,28
Arlington Heights,Village Hall; North School Park,IL,,29
Asbury Park,Springwood Park,NJ,,30
Asheville,68 Haywood,NC,,31
Ashland,Ashland County Courthouse Lawn,WI,,32
Astoria,"Astoria, 16th and Marine Drive, river side",OR,,33
Athens,UGA Arch,GA,,34
Atlanta,Atlanta City Detention Center,GA,,35
Auburn,Toomer's Corner,AL,,36
Auburn,Longley Bridge,ME,,37
Augusta,Maine State House,ME,,38
Aurora,,CO,,39
Aurora,City Hall,IL,,40
Austin,Texas State Capitol,TX,,41
Avalon,Casino Building to Wrigley Stage,CA,,42
Bainbridge Island,Waypoint Park,WA,,43
Bakersfield,ICE Office 800 Truxtun Ave,CA,,44
Baltimore,Patterson Park,MD,,45
Bangor,Cascade Park,ME,,46
Bar Harbor,Bar Harbor Village Green,ME,,47
Barnstable,Barnstable Village,MA,,48
Barnstable,Unitarian Church of Barnstable,MA,,49
Barrington,In front of Rep. Peter Roskam's Barrington Office,IL,,50
Barstow,Fountain next to Union Bank,CA,,51
Bath,"In front of the Customs House, on Front Street ",ME,,52
Baton Rouge,US Border Patrol Office,LA,,53
Battle Creek,Calhoun County Justice Center,MI,,54
Bay St Louis + Pass Christian,Bay Bridge,MS,,55
Bayside,"Bell Blvd LIRR entrance, West Side of Street",NY,,56
Beacon,Polhill Park,NY,,57
Beaver,Beaver County Court House,PA,,58
Bedminster,Clarence Dillon Public Library,NJ,,59
Belchertown,Belchertown Common,MA,,60
Bellingham,Bellingham City Hall,WA,,61
Bend,NW Greenwood Ave & NW Bond St (NE Corner) - Diagonal from Walden's office,OR,,62
Berkeley,"Old City Hall Steps, 2134 Martin Luther King Jr Way",CA,,63
Bethlehem,Payrow Plaza,PA,,64
Big Rapids,Big Rapids Community Library,MI,,65
Billings,Yellowstone County Courthouse,MT,,66
Binghamton,Federal Building,NY,,67
Birmingham,Caldwell Park,AL,,68
Bisbee,Iron man statue/ Coshise County Court House,AZ,,69
Bishop,Bishop Park,CA,,70
Bloomington,Monroe County Courthouse,IN,,71
Bluffton,Bluffton Village Town Center,SC,,72
Boca Raton,Sanborn Square,FL,,73
Boise,Idaho State Capitol Building,ID,,74
Bonney Lake,18211 State Route 410 E,WA,,75
Bordentown,,NJ,,76
Boston,City Hall Plaza,MA,,77
Boston,South Bay House of Correction,MA,,78
Bothell,Intersection of Bothell Way NE and Woodinville Drive,WA,,79
Boulder,Unitarian Universalist Church of Boulder,CO,,80
Boulder,Walk around Thunderbird Lake at Frasier Meadows Retirement Community,CO,,81
Boulder City,,NV,,82
Bowling Green,Senator Rand Paul’s Office,KY,,83
Bowling Green,BG Green Space (Wooster Green),OH,,84
Bozeman,Bozeman Public Library,MT,,85
Brainerd,Along Washington Street near Brainerd Historic Water Tower,MN,,86
Brattleboro,Brattleboro Common,VT,,87
Bremerton,Evergreen Rotary Park,WA,,88
Brenham,Town Square,TX,,89
Brewster,1st Parish UU Church,MA,,90
Bridgeport,Sts. Peter and Paul Ukrainian Catholic Church,PA,,91
Bridgeton,Cumberland County Courthouse,NJ,,92
Bridgewater,Town Common,MA,,93
Bristol,Bristol Sign,TX,,94
Brookline,,MA,,95
Brooklyn,,NY,,96
Brownsville,Centro Cultural de Cameron Park,TX,,97
Brunswick,City Hall,GA,,98
Brunswick,Brunswick Town Hall,ME,,99
Bryan,Congressman Bill Flores' Bryan District Office,TX,,100
Buchanan,,TN,,101
Buffalo,US District Court for the Western District of New York,NY,,102
Burbank,,CA,,103
Burlington,Carolina Flea Market,NC,,104
Burlington,Burlington Municipal Building,NC,,105
Burlington,"Start at top of Church Street, end at Battery Park",VT,,106
Buzzards Bay,Bourne Bridge Rotary (Cape Cod side),MA,,107
Calexico,Imperial Regional Detention Facility [1572 Gateway Rd.],CA,,108
Camarillo,770 Paseo Camarillo,CA,,109
Canton,Canton Village Green,NY,,110
Cape May,Washington Mall,NJ,,111
Carbondale,First Presbyterian Church,IL,,112
Carlsbad,Cannon Park,CA,,113
Carlsbad,"Eddy County Courthouse Lawn, Canal Street",NM,,114
Carpinteria,Peace Corner,CA,,115
Casper,Pioneer Park,WY,,116
Cedar Falls,Outside the office of congressman Rod Blum,IA,,117
Cedar Rapids,Sokol Park,IA,,118
Chadron,Downtown Plaza,NE,,119
Champaign,Champaign public library to intersection of Green and Neil,IL,,120
Chandler,WF Chandler,AZ,,121
Chapel Hill,Chapel hill Court house,NC,,122
Charleston,Custom House,SC,,123
Charlotte,First Ward Park,NC,,124
Charlottesville,Albemarle County Office Building,VA,,125
Chatham,Sidewalk in front of Town Hall,MA,,126
Chattanooga,Renaissance Park/Coolidge Park,TN,,127
Chicago,Richard J. Daley Center,IL,,128
Chico,City Plaza,CA,,129
Cincinnati,Washington Park,OH,,130
Claremont,Memorial Park,CA,,131
Clermont,Sunnyside Plaza,FL,,132
Cleveland,Market Square Park,OH,,133
Clifton,Main Memorial Park,NJ,,134
Cobleskill,Veterans Park,NY,,135
Coeur d'Alene,Picnic Shelter Riverstone Park,ID,,136
Colorado Springs,City Hall,CO,,137
Colrain,,MA,,138
Columbia,Boone County Courthouse,MO,,139
Columbia,South Carolina State House,SC,,140
Columbus,Ohio Statehouse,OH,,141
Columbus,the plaza in Colombus to the Puerto Palomas border crossing,NM,,142
Concord,Todos Santos Plaza,CA,,143
Concord,NH State House,NH,,144
Conway,Main Street,NH,,145
Conway,,NC,,146
Cookeville,Cookeville Town Square,TN,,147
Cooperstown,Cooperstown Pioneer Park on Main Street,NY,,148
Coos Bay,Coos Bay Boardwalk,OR,,149
Corpus Christi,Cole park,TX,,150
Cortland,Christ Community Church,NY,,151
Corvallis,,OR,,152
Coupeville,Island County Courthouse,WA,,153
Covington,St. Tammany Justice Center,LA,,154
Cranston,Slate Hill Park near the ACI,RI,,155
Crawfordville,ICE Detention Center,FL,,156
Cumberland,Corner of Baltimore and Liberty Streets,MD,,157
Dade City,Historic Downtown Courthouse,FL,,158
Dallas,Dallas City Hall,TX,,159
Dallas,outside ICE building near Stemmons Freeway,TX,,160
Dalton,parking lot of Delray Farms Fresh Market on East Walnut Avenue,GA,,161
Damariscotta,The Bridge at Newcastle And Damariscotta,ME,,162
Darlington,Darlington City Square (Courthouse),SC,,163
Dartmouth,in front of Bristol County Sheriff’s Office,MA,,164
Davenport,Vanderveer park,IA,,165
Davidson,Davidson Village Green,NC,,166
Dayton,Courthouse Square-Montgomery Co,OH,,167
Daytona Beach,Corner of International Speedway Blvd and Beach Street,FL,,168
Deep River,Town Hall,CT,,169
Deland,Corner of New York Ave & Woodland,FL,,170
Delaware,Bicentennial,OH,,171
Dennis,In Front of Town Hall,MA,,172
Denton,Denton County Courthouse on The Square,TX,,173
Denver,Civic Center Park,CO,,174
Des Moines,Iowa State Capitol,IA,,175
Detroit,Hart Plaza,MI,,176
Detroit,Clark Park,MI,,177
Detroit Lakes,Veteran's Memorial Park,MN,,178
Dodge City,Dodge City Medical Center Parking Lot,KS,,179
Dothan,Angel Of Hope Statue (Westgate Park),AL,,180
Dover,Legislative Mall,DE,,181
Downers Grove,DG North: Main St Parking Lot; Fishel Park,IL,,182
Doylestown,Old Bucks County Courthouse,PA,,183
Dublin,City Hall Plaza,CA,,184
Duluth,MN Power Plaza,MN,,185
Dunkirk,"Washington Park,",NY,,186
Durango,Buckley Park,CO,,187
Durham ,,NC,,188
East Haddam,Two Wrasslin' Cats,CT,,189
East Meadow,Nassau County Correctional Facility,NY,,190
East Quogue,East Quogue Park,NY,,191
East Setauket,,NY,,192
Eastham,Windmill Green,MA,,193
Easthampton,Millside park,MA,,194
Eau Claire,Eau Claire Wilson Park,WI,,195
Edinburg,Edinburg county court,TX,,196
Edison,Oak Tree Pond Park,NJ,,197
Edwards,Edwards Rest Stop,CO,,198
El Cajon,City Hall,CA,,199
El Paso,San Jacinto Plaza,TX,,200
Elgin,Corner of Kimball Street and Grove Avenue,IL,,201
Ellensburg,"Rotary Pavilion, 104 East 4th Avenue",WA,,202
Elmira,Wisner Park,NY,,203
Encinitas,Swami's Beach Park (above the beach),CA,,204
Englewood,Depot Square,NJ,,205
Essex Junction,5 Corners,VT,,206
Eugene,"Kesey square, also known as Broadway Plaza",OR,,207
Eureka,,CA,,208
Evansville,Winfield K Denton Federal Building (Public Sidewalk),IN,,209
Everett,Snohomish County Superior Court,WA,,210
Fair Harbor,,NY,,211
Fairbanks,Golden Heart Plaza,AK,,212
Fairfield,"Sherman Green Gazebo, Downtown Fairfield",CT,,213
Fairfield,Central Park Square,IA,,214
Falmouth,Falmouth Village Green,MA,,215
Fargo,downtown Fargo Library,ND,,216
Farmington,Farmington Post Office,ME,,217
Farmington,in front of museum,NM,,218
Fayetteville,Town Center,AR,,219
Fire Island,,NY,,220
Flagstaff,Flagstaff City Hall,AZ,,221
Flemington,courthouse,NJ,,222
Flint,The Downtown Flat Lot,MI,,223
Florence,Mobile Plaza (North Court Street @ East Mobile Street),AL,,224
Ford Smith,74th Street (sidewalk in front of the post office),AR,,225
Fort Bragg,Town Hall,CA,,226
Fort Gratiot,"Birchwood Mall, on the right of way not the mall itself",MI,,227
Fort Myers,Old Fort Myers County Court House,FL,,228
Fort Wayne,Allen County Courthouse Green,IN,,229
Fort Worth,Tarrant County Court House,TX,,230
Framingham,Memorial Building,MA,,231
Frankfort,Breidert Green,IL,,232
Franklin,"The Gazebo in Downtown Franklin, NC - Across from the Courthouse",NC,,233
Frederick,Vista Shopping Center,MD,,234
Fremont,Veterans Park at Fremont Superior Court House,CA,,235
Fresno,Courthouse Park,CA,,236
Friday Harbor,San Juan county district court lawn,WA,,237
Gallup,East Historic Highway,NM,,238
Gainesville,City Hall,FL,,239
Galveston,4700 Seawall Blvd,TX,,240
Gastonia,Martin Luther King Monunment,NC,,241
Geneva,Geneva Lakefront Visitors Center,NY,,242
Gilette,Lasting Legacy Park,WY,,243
Glen Ridge,Glen Ridge Congregational Church,NJ,,244
Glen Rock,Steps of Glen Rock Borough Hall,NJ,,245
Glens Falls,Rep. Stefanik's office,NY,,246
Glenview,Glenview Veteran's Memorial,IL,,247
Glenwood Springs,Sayre Park,CO,,248
Goshen,Elkhart County Courthouse Steps,IN,,249
Gouldsboro,,ME,,250
Granbury,Hood County Courthouse,TX,,251
Grand Forks,Parking Garage behind the County Office Building,ND,,252
Grand Junction,Mesa County Old Courthouse,CO,,253
Grand Marais,Harbor Park,MN,,254
Grand Rapids,Rosa Parks Circle,MI,,255
Grand Rapids,"Central School, Downtown Grand Rapids",MN,,256
Grants Pass,,OR,,257
Granville,Town Green,MA,,258
Grass Valley,Brunswick & Sutton,CA,,259
Great Barrington,"Corner of Main Street and State Road in front of the ""GB"" shrubbery",MA,,260
Great Falls,Civic Center Steps,MT,,261
Great Neck,,NY,,262
Green Bay,Green Bay CityDeck,WI,,263
Greeneville,Greene County Courthouse,TN,,264
Greenfield,Greenfield Town Common,MA,,265
Greenfield,,CA,,266
Greenport,Mitchell Park,NY,,267
Greensboro,Governmental Plaza,NC,,268
Greensboro,LeBauer Park,NC,,269
Greenville,Pitt County Courthouse,NC,,270
Greenville,Graham plaza at main,SC,,271
Greenwich,Town Hall,CT,,272
Gulfport,Steps & deck outside Gulfport Casino,FL,,273
Half Moon Bay,Mac Dutra Park,CA,,274
Hamilton,,NY,,275
Hammond,Hammond Federal Building,IN,,276
Hanover,Corner of Dartmouth College Green closest to Wheelock Street,NH,,277
Harrisburg,Capitol Steps,PA,,278
Harrisonburg,Court Square,VA,,279
Hart,Hart Commons,MI,,280
Harwich,"Western sidewalk of Rt 137, across from Rt. 6 Exit 11 east-bound off ramp stoplight",MA,,281
Haverhill,"White's Corner. Downtown Haverhill, in front of Market Basket PLaza",MA,,282
Healdsburg,Corner of Healdsburg Ave. & Matheson St.,CA,,283
Helena,Women's Park,MT,,284
Hendersonville,Hendersonville Historic Courthouse,NC,,285
Henry County,,TN,,286
Hernando,Senator Roger Wickers Office (In front of his office),MS,,287
Highland Park,,IL,,288
Hillsboro,,OR,,289
Hilo,,HI,,290
Holland,Centennial Park,MI,,291
Hollister,4th and San Benito Street,CA,,292
Hollywood,Diplomat Hotel,FL,,293
Honolulu,Hawaii State Capitol to the Oahu Federal Bldg.,HI,,294
Horsham,Kohler Park,PA,,295
Hot Springs,Bathhouse Row,AR,,296
Houghton,portage lift bridge,MI,,297
Houston,,TX,,298
Huntington Station,49 West Jericho tpke Intersection,NY,,299
Huntsville,Big Spring Park,AL,,300
Hyannis,Old Chili's location-Intersection rt132/rt28 in Hyannis at Airport Rotary,MA,,301
Idaho City,Courthouse Lawn,ID,,302
Idaho Falls,Bonneville County Courthouse,ID,,303
Idyllwild,Town Monument,CA,,304
Indiana,IRMC PARK,PA,,305
Indianapolis,US Court/Federal Building,IN,,306
Inverness,Old Citrus County Courthouse,FL,,307
Iowa City,Pentacrest and downtown Iowa City,IA,,308
Iron Mountain,City Hall,MI,,309
Irvine,Portola High School,CA,,310
Ithaca,"Bernie Milton Pavilion, Ithaca Commons",NY,,311
Jackson,Rep. Tim Walberg's Office,MI,,312
Jackson,Governor's Mansion,MS,,313
Jackson,Madison County Courthouse,TN,,314
Jackson Heights,,NY,,315
Jackson Hole,town square,WY,,316
Jacksonville,City Hall,FL,,317
Jensen Beach,Treasure Coast Mall Entrance,FL,,318
Johnson City,Founder park,TN,,319
Johnstown,,PA,,320
Joliet,Chicago St. Plaza,IL,,321
Jonesboro,Craighead County Courthouse,AR,,322
Juneau,Capital School Park,AK,,323
Kahului,Corner of Pu'unene and Ka'ahumanu,HI,,324
Kahului,Maui Community College,HI,,325
Kailua-Kona,Queen Ka'ahumanu HWY. South of Henry Street,HI,,326
Kalamazoo,Bronson Park,MI,,327
Kalispell,Depot Park,MT,,328
Kamuela,Church Row,HI,,329
Kanab,,UT,,330
Kansas City,Penn Valley Park,MO,,331
Keene,Central Square,NH,,332
Kennett Square,,PA,,333
Kenosha,Navy Memorial Park,WI,,334
Kerrville,Kerr County Courthouse Sidewalk,TX,,335
Ketchikan,Berth 4 Ketchikan dock,AK,,336
Ketchum,Ketchum Town Square,ID,,337
Key Largo,Murray Nelson Center,FL,,338
King City,Corner of Broadway Street and San Antonio Drive ,CA,,339
Kingman,Trinity Episcopal Church,AZ,,340
Kingston,Holy Cross Santa Cruz Church Parking Lot,NY,,341
Knoxville,City County Building,TN,,342
Kodiak,Main Downtown Intersection,AK,,343
La Crosse,Cameron Park,WI,,344
Lafayette,Federal Court,LA,,345
Laguna Beach,Main Beach / Laguna Beach,CA,,346
Lake Charles,Lock Park,LA,,347
Lake Worth,Old Lake Worth City Hall,FL,,348
Lakeland,Lake Mirror,FL,,349
Lakeport,Historic Lake County Courthouse Square,CA,,350
Lambertville,North Union Street Park,NJ,,351
Lancaster,Lancaster library,CA,,352
Lancaster,outside Lancaster County Courthouse,PA,,353
Lanesboro,Lanesboro Baseball field,MN,,354
Langley,,WA,,355
Lansing,Lansing Capitol Building,MI,,356
Laredo,City Hall,TX,,357
Las Vegas,U.S. Federal Courthouse,NV,,358
Lawrence,South Park,KS,,359
Lawrenceville,Gwinnett Justice Center,GA,,360
Lenexa,Shawnee Mission Park,KS,,361
Leonia,,NJ,,362
Lewiston,Sidewalks around Lewiston Public Library,ID,,363
Lewiston/Auburn,Longley Bridge- Auburn side,ME,,364
Lexington,Fayette County Circuit Court,KY,,365
Libby,,MT,,366
Liberty,Daniel Pavilion,TX,,367
Lido Beach,March along Lido Blvd. from Townhouses to Point Lookout,NY,,368
Lincoln,Sen. Deb Fischer Office,NE,,369
