Aberdeen,Anderson Park,SD,,1
Lincoln,Nebraska State Capitol Building steps,NE,,370
Litchfield,Litchfield Town Green,CT,,371
Little Rock,State Capitol grounds,AR,,372
Littleton,Littleton Post Office,NH,,373
Livermore,Flag Pole in downtown Livermore,CA,,374
Livingston,Sidewalk at Depot Park,MT,,375
Logan,Cache County Courthouse,UT,,376
Logansport,Near Logansport Farmers Market,IN,,377
Long Beach,Cesar Chavez Park to Glenn Anderson Federal building,CA,,378
Longmont,,CO,,379
Longview,Heritage Plaza,TX,,380
Longview,Corner of 30th and Ocean Beach Hwy,WA,,381
Los Angeles,Downtown,CA,,382
Louisville,steps of Metro Hall,KY,,383
Louisville,ICE offices on Seventh Street,KY,,384
Lubbock,Tim Cole Statue Memorial Park,TX,,385
Ludington,Rotary Park,MI,,386
Lufkin,Angelina County Courthouse,TX,,387
Lumpkin,Stewart Detention Center,GA,,388
Lunenburg,Outside the Lunenburg Town Hall 17 Main Street,MA,,389
Machias,Lee Pellon Center parking lot across from Helens,ME,,390
Macomb,Chandler Park,IL,,391
Madison,"State Capitol, State St Entrance",WI,,392
Madisonville,First United Bank Plaza on Center Street,KY,,393
Madras,Corner of Hwy 97 and Hwy 26 across from Sonic,OR,,394
Malibu,Corner of Webb Way and PCH,CA,,395
Malone,Arsenal Green,NY,,396
Manchester,Manchester City Hall,NH,,397
Manchester Center,Adams Park,VT,,398
Manistee,Downtown,MI,,399
Mankato,Riverfront Park Outdoor Shelter,MN,,400
Mansfield,North Common,MA,,401
Marquette,Marquette Post Office,MI,,402
Marshalltown,Marshall County Courthouse,IA,,403
Mashpee,Mashpee Rotary,MA,,404
Mason City,Central Park,IA,,405
McAllen,U.S. Border Patrol McAllen Station,TX,,406
McCall,Downtown,ID,,407
McCook,Norris Park,NE,,408
McKinney,"Mitchell Park, near the Square",TX,,409
Medford,Vogel Plaza,OR,,410
Melbourne,Eau Gallie Causeway,FL,,411
Memphis,Gaisman Park,TN,,412
Menomonie,UW Stout Clocktower Plaze to Wilson Park and to the Children at Play sculpture,WI,,413
Merced,Courthouse Park,CA,,414
Meridian,Storey Park,ID,,415
Miami,Tropical Park,FL,,416
Miami,Miami Dade Wolfson Campus to Freedom Tower,FL,,417
Middletown,Union Green,CT,,418
Midland,Midland Park Mall,TX,,419
Milford,City Hall,CT,,420
Milford,Town Hall,MA,,421
Milford,,PA,,422
Milltown,St. Barnabas Episcopal Church,DE,,423
Milwaukee,517 E Wisconsin Ave,WI,,424
Mineral Point,Water Tower Park,WI,,425
Minneapolis,Minneapolis Convention Center,MN,,426
Minocqua,Downtown Minocqua. Meet in Municipal Parking Lot next to Veteran's Park & Post Office,WI,,427
Missoula,Missoula County Courthouse,MT,,428
Mobile,Public Safety Memorial Park,AL,,429
Modesto,Five Points,CA,,430
Monterey,Windows on the Bay,CA,,431
Monticello,,NY,,432
Montgomery,Capitol Sidewalk Dexter Ave,AL,,433
Montrose,Corner of Main Street and Townsend Avenue,CO,,434
Morehead,Fountain Park,KY,,435
Moreno Valley,Cardenas Market,CA,,436
Morgan Hill,Morgan Hill Community and Cultural Center,CA,,437
Morganton,,NC,,438
Mount Vernon,Skagit County courthouse,WA,,439
Mountain View,Civic Center Plaza,CA,,440
Murfreesboro,outside Rep Scott Desjarlais' office,TN,,441
Muscatine,Muscatine Riverside Park - By the Playground,IA,,442
Muskegon,Hackley Park,MI,,443
Myrtle Beach,Valor Memorial Park,SC,,444
Nacogdoches,Banita Creek Park,TX,,445
Nags Head,Dowdy Park and Nags Head Beach,NC,,446
Nantucket,Intersection of South Water St. and Broad St. Nantucket,MA,,447
Napa,Veterans Memorial Park,CA,,448
Naples,Collier County Jail,FL,,449
Nashua,Greeley Park Bandshell side of the Park,NH,,450
Nashville,Centennial Park,TN,,451
Natick,Natick Common,MA,,452
National City,,CA,,453
New Bedford,Bethel AME Church,MA,,454
New Brunswick,New Brunswick City Hall,NJ,,455
New City,Rockland County Courthouse,NY,,456
New London,Williams Park,CT,,457
New Orleans,Congo Square,LA,,458
New Paltz,in front of Elting Memorial Library,NY,,459
New Port Richey,Near Walmart on US 19 @ Ridge Rd,FL,,460
New Rochelle,New Rochelle United Methodist Church,NY,,461
New York,Foley Square to Brooklyn Bridge,NY,,462
New York,666 5th Avenue; near Trump Tower,NY,,463
New York,Jackson Heights; Corona; Queens,NY,,464
Newark,Newark City Hall,NJ,,465
Newburyport,Market Square,MA,,466
Newport News,Rouse Tower ,VA,,467
Newton,Old Newton Courthouse Lawn; Catawba County Museum of History,NC,,468
Nogales,1904 Courthouse,AZ,,469
Norfolk,US Customs and Border Patrol Office,VA,,470
Norfolk,Shoop Park,VA,,471
Norristown,steps of Montgomery County Courthouse,PA,,472
North Dartmouth,Bristol County House of Corrections,MA,,473
North Truro,Rt 6 and Shore Rd,MA,,474
Northborough,Ellsworth Park,MA,,475
Norwalk,Downtown Norwalk,OH,,476
Oakland,Near Lake Merritt,CA,,477
Oberlin,,OH,,478
Ocracoke,,NC,,479
Ojai,Libbey Park,CA,,480
Oklahoma City,Oklahoma State Capitol,OK,,481
Okoboji,Okoboji bridge between West Lake and East Lake,IA,,482
Olympia,"Capitol Campus, Legislative Steps",WA,,483
Omaha,Plaza de la Raza,NE,,484
Onalaska,Caribou coffee,WI,,485
Onancock,,VA,,486
Orlando,Outside Orlando City Hall,FL,,487
Orleans,Orleans Ma. rotary,MA,,488
Oshkosh,Main Street Sundial,WI,,489
Oswego,Corner of W Bridge & W First Streets,NY,,490
Ottawa,Jordan Block,IL,,491
Oxford,Memorial Park,OH,,492
Oxnard,Collections Shopping Center,CA,,493
Palm Springs,Frances Stevens Park,CA,,494
Palmetto Bay,Coral Reef Park,FL,,495
Palo Alto,El Camino Real and Embarcadero Road,CA,,496
Panama City,Hathaway Bridge,FL,,497
Paonia,,CO,,498
Paris,Culbertson Fountain on the Downtown Square,TX,,499
Parkersburg,Bicentennial Park,WV,,500
Pasadena,Pasadena City College,CA,,501
Payson,Intersection of highway 87 and 260,AZ,,502
Peabody,Temple Tiferet Shalom,MA,,503
Pensacola,City Hall,FL,,504
Peterborough,,NH,,505
Peoria,Federal Building and U.S. Courthouse,IL,,506
Petaluma,"Petaluma Mail Depot , parking lot (4th & C streets)",CA,,507
Petoskey,"People's Park - ""Hole in the Ground""",MI,,508
Philadelphia,Philadelphia City Hall North Plaza,PA,,509
Phoenix,Arizona Senate,AZ,,510
Piedmont,Montclair Park,CA,,511
Pikeville,"University of Pikeville, at the bottom of the 99 Steps",KY,,512
Pinedale,Jackie Downie's House,WY,,513
Pinetop,White Mountain Blvd.,AZ,,514
Pittsboro,"Historic Courthouse, Downtown Pittsboro",NC,,515
Pittsburg,John Buckley Square,CA,,516
Pittsburgh,Mellon Square,PA,,517
Pittsfield,Park Square,MA,,518
Plattsburgh,Downtown Plattsburgh,NY,,519
Pleasanton,Delucchi Park,CA,,520
Pocatello,Caldwell Park,ID,,521
Point Arena,In front of our threatened Point Arena Post Office,CA,,522
Pontiac,Pontiac Public Library,MI,,523
Poolesville,Whalen Commons,MD,,524
Port Angeles,"Port Angeles Border Patrol Station (lawn, outside gates)",WA,,525
Port Clinton,,OH,,526
Port Huron,ICE Detention Center,MI,,527
Portland,Portland City Hall,ME,,528
Portland,North Park Blocks,OR,,529
Portsmouth,Market Square in front of the North Church downtown,NH,,530
Portsmouth,Tracy Park,OH,,531
Potsdam,Potsdam Presbyterian Church,NY,,532
Prescott,Prescott Square,AZ,,533
Presque Isle,Outside Hardscrabble Solutions,ME,,534
Princeton,Hinds Plaza,NJ,,535
Prospect Harbor,in front of Gouldsboro Town Office,ME,,536
Providence,State House,RI,,537
Providence,Pontiac Ave,RI,,538
Provincetown,Town Hall,MA,,539
Provo,steps of Historic Utah County Courthouse,UT,,540
Pueblo,Pueblo County Courthouse,CO,,541
Pullman,Cougar Plaza to Reaney Park,WA,,542
Quincy,Second String Music,IL,,543
Racine,Speaker Paul Ryan's office,WI,,544
Raleigh,City Plaza,NC,,545
Ramona,10th and Main Street,CA,,546
Rapid City,Memorial Park,SD,,547
Reading,Reading Town Common,MA,,548
Red Bank,Riverside Gardens Park,NJ,,549
Red Bank,Marine Park,NJ,,550
Redding,Redding City Hall; Cypress Ave,CA,,551
Redmond,Centennial Park,OR,,552
Redondo Beach,Intersection of Hawthorne and Artesia boulevards,CA,,553
Redwood City,Redwood City Courthouse Square,CA,,554
Reno,Reno City Hall,NV,,555
Reno,Reno Federal Building,NV,,556
Rhinebeck,Episcopal Church of the Messiah,NY,,557
Richmond,ICE/West County Detention Center,CA,,558
Richmond,Richmond Municipal Building,IN,,559
Richmond,Virginia Civil Rights Monument,VA,,560
Riverside,Galleria at Tyler,CA,,561
Roanoke,Roanoke Downtown Library,VA,,562
Rochester,Peace Plaza,MN,,563
Rochester,Washington Square Park,NY,,564
Rochester,Federal Building and ICE Office,NY,,565
Rockford,City Hall,IL,,566
Rock Hill,outside U.S. Sen. Lindsey Graham's Rock Hill office,SC,,567
Rockville Centre,,NY,,568
Roseburg,Garden Valley Blvd,OR,,569
Rosewell,,NM,,570
Rouses Point,U.S. Customs and Border Protection Rouses Point,NY,,571
Rutherford,Rutherford Congregational Church,NJ,,572
Rutland,Main Street Park,VT,,573
Sacramento,US Citizenship and Immigration Services,CA,,574
Saint Augustine,Plaza de la Constitución,FL,,575
Saint Charles,Randall & 64,IL,,576
Saint George,St. George Blvd,UT,,577
Saint Joseph,On the bluff in downtown St. Joseph,MI,,578
Saint Joseph,francis street united methodist church,MO,,579
Saint Louis,Kiener Plaza East,MO,,580
Salem,Oregon State Capitol,OR,,581
Salida,Centennial Park - Hwy 50 at Holman,CO,,582
Salisbury,,MD,,583
Salisbury,Kelsey Scott Park,NC,,584
Salt Lake City,Utah State Capitol,UT,,585
San Antonio,San Fernando Cathedral,TX,,586
San Bernardino,655 W Rialto Ave; outside Homeland Security office,CA,,587
San Diego,Waterfront Park,CA,,588
San Francisco,Civic Center Plaza,CA,,589
San Jose,San Jose City Hall,CA,,590
San Leandro,San Leandro City Hall,CA,,591
San Luis,Friendship Park,AZ,,592
San Luis Obispo,SLO County Courthouse,CA,,593
San Mateo,,CA,,594
Sandpoint,Bonner County Courthouse on First Avenue,ID,,595
Sandwich,SandwichFest,MA,,596
Santa Barbara,De La Guerra Plaza,CA,,597
Santa Clarita,city hall,CA,,598
Santa Cruz,Santa Cruz City Hall 809 Center St. and Abbott Square 118 Copper St.,CA,,599
Santa Fe,Railyard Park,NM,,600
Santa Maria,ICE facility,CA,,601
Santa Rosa,"Courthouse Square, Downtown Santa Rosa",CA,,602
Saranac Lake,Riverside Park,NY,,603
Sarasota,Five Points Park,FL,,604
Saratoga Springs,Congress Park,NY,,605
Sault Ste Marie,the eagle statue near Superior Coffee,MI,,606
Savannah,Johnson Square to City Hall,GA,,607
Scottsbluff,Deb Fischer's Office,NE,,608
Scranton,Lackawanna County Courthouse Square,PA,,609
Seattle,SeaTac Detention Center,WA,,610
Sebastian,Riverview Park,FL,,611
Sebastopol,Sebastopol Plaza,CA,,612
Sebring,Sebring High School,FL,,613
Sharon,Post Office Square,MA,,614
Sherman,Grayson County Courthouse Lawn,TX,,615
Sherwood,Hopkins Elementary School,OR,,616
Shorewood,,WI,,617
Shreveport,Caddo Parish Courthouse,LA,,618
Silver CIty,,NM,,619
Sioux City,Long Lines Family Recreation Center,IA,,620
Sioux Falls ,Sidewalks in front of KELO TV station; Fawick Park,SD,,621
Sitka,Crescent Harbor Shelter and the streets of Sitka,AK,,622
Smyrna,,TN,,623
Socorro,Socorro Historic Plaza,NM,,624
Solvang,SOLVANG PARK,CA,,625
Sonoma,Sonoma Plaza,CA,,626
Sonora,Southeast Corner of Mono and Greenley Rd. Intersection,CA,,627
South Bend,Marycrest Building,IN,,628
Southbury,Playhouse Corner,CT,,629
Southport,Waterfront Park,NC,,630
Spokane,Grant Park,WA,,631
Spring Hill,Spring Hill waterfall,FL,,632
Springfield,Old State Capitol,IL,,633
Springfield,Court Square,MA,,634
Springfield,,MO,,635
St George,downtown,UT,,636
Stamford,Stamford Government Center,CT,,637
Starkville,Walking Bridge on University Drive to City Hall,MS,,638
State College,Allen Street Gates,PA,,639
Staten Island,Borough Hall,NY,,640
Statesville,Mitchell College,NC,,641
Staunton,Gypsy Hill Park,VA,,642
Steamboat Springs,Routt County Courthouse Sidewalk,CO,,643
Stevens Point,Division Str,WI,,644
Stevenson Ranch,Richard Rioux Park,CA,,645
Stockton,MLK Plaza,CA,,646
Stratford,Town Hall,CT,,647
Swarthmore,Swarthmore Town Center,PA,,648
Sycamore,DeKalb County Courthouse,IL,,649
Syracuse,Perseverance Park,NY,,650
Tacoma,Wright Park,WA,,651
Tahlequah,Cherokee County,OK,,652
Tallahassee,Florida Capitol Building,FL,,653
Tampa,Joe Chillura Courthouse Square,FL,,654
Telluride,Wilkinson Public Library Terrace Patio,CO,,655
Temecula,Duck Pond,CA,,656
Terre Haute,VIgo County Courthouse of the Prosecuting Attorney,IN,,657
The Dalles,Federal Post Office Sidewalk,OR,,658
The Villages,Lake Sumter Landing Town Square,FL,,659
Tierra Amarilla,,NM,,660
Toledo,Love Wall,OH,,661
Toms River,Ocean County Library,NJ,,662
Topeka,State Capitol,KS,,663
Tracy,E Eaton Ave,CA,,664
Traverse City,Traverse City Courthouse,MI,,665
Tri-Cities,,WA,,666
Troy,Gateway Park,MI,,667
Troy,Lincoln County Sheriff's Department-ICE Detention Center,MO,,668
Truckee,Out front of Old Jail,CA,,669
Truth or Consequences,Ralph Edwards Park,NM,,670
Tulsa,David L Moss Detention Center,OK,,671
Tupelo,Fairpark,MS,,672
Twin Falls,Twin Falls Visitor Center,ID,,673
Ukiah,"Meet at Pear Tree Shopping Center, Perkins west of Orchard",CA,,674
Ullin,Tri-County Detention Center,IL,,675
University Park,University Park Town Field,MD,,676
Vacaville,Vacaville Town Square,CA,,677
Valdez,Outside A Rogue’s Garden,AK,,678
Valdosta,Lowndes County Courthouse,GA,,679
Valencia,Corner of McBean Pkwy and Valencia Blvd,CA,,680
Vallejo,Unity Plaza,CA,,681
Vancouver,"March from 750 Anderson to Esther Short Park , Bell Tower community Square, West Sixth St and Columbia",WA,,682
Ventura,Ventura County Government Center,CA,,683
Vermillion,,SD,,684
Victorville,outside Federal Prison,CA,,685
Vinalhaven,Vinalhaven Flea Market Field,ME,,686
Vineyard Haven,"Five Corners, Vineyard Haven",MA,,687
Virginia,Corner of Highway 53 and 12th Ave,MN,,688
Virginia Beach,Mount Trashmore Park,VA,,689
Visalia,St. Paul's Episcopal Church,CA,,690
Waimea,,HI,,691
Walla Walla,First Congregational Church,WA,,692
Waltham,,MA,,693
Washington,Lafayette Square; White House,DC,,694
Watertown,,NY,,695
Watsonville,Watsonville City Plaza,CA,,696
Wausau,400 Block,WI,,697
Wellfleet,Rt 6,MA,,698
Wellfleet,Wellfleet Town Hall Lawn,MA,,699
Wenatchee,Memorial Park,WA,,700
West Chester,Historic West Chester Courthouse Steps,PA,,701
West Hartford,Farmington and Main,CT,,702
West Hollywood,WeHo - corner of San Vicente and Santa Monica Boulevard,CA,,703
West Leyden,,NY,,704
West Palm Beach,Mar a Lago,FL,,705
West Plains,People's Park - Broadway and Porter Waggoner,MO,,706
West Point,,CA,,707
West Seattle,Lincoln Park,WA,,708
Westborough,Westborough Rotary Club,MA,,709
Westbury,Post Avenue,NY,,710
Westlake Village,Promenade at Westlake,CA,,711
Westminster,Main St at Locust Lane,MD,,712
Wheeling,Market Plaza,WV,,713
White Plains,White Plains Federal Courthouse,NY,,714
Wichita,City Hall,KS,,715
Wichita Falls,Lucy Park,TX,,716
Wilkes Barre,Wilkes Barre Public Square,PA,,717
Williamstown,Field Park,MA,,718
Willimantic,Main St. and Jackson St.,CT,,719
Wilmington,Cool Springs Park,DE,,720
Wilmington,St. Barnabas's Church; Thalian Hall,NC,,721
Wilmington,,OH,,722
Wilton,Wilton Public Library,NH,,723
Winston Salem,Merschel Plaza,NC,,724
Wisconsin Rapids,Centralia Center across Grand Avenue bridge then over Jackson Street bridge,WI,,725
Woodbury,,NJ,,726
Woodstock,McHenry County Jail,NY,,727
Wooster,Downtown public square,OH,,728
Worcester,City Hall,MA,,729
Yakima,Corner of 1st St and Yakima Ave.; US Rep. Dan Newhouse’s district office,WA,,730
York,ICE Detention Center and Immigration Court,PA,,731
Youngstown,Federal Plaza,OH,,732
Yucca Valley,Northeast corner Hwy 62 and Hwy 247 (29 Palms Hwy at Old Woman Springs Rd),CA,,733
Yuma ,Rural Communities Resource Center to the Yuma City Park Picnic Pavilion,CO,,734
