city,name,state,country,address,index
Aberdeen,Anderson Park,SD,US,,1
Abilene,Everman Park Downtown,TX,US,,2
Adrian,Old Lenawee County Courthouse,MI,US,,3
Akron,Main and Mill,OH,US,,4
Alameda,Intersection of Park St. & Santa Clara Ave.,CA,US,,5
Alamosa,Cole Park,CO,US,,6
Alamogordo,White Sands Boulevard,NM,US,,7
Albany,West Capitol Park,NY,US,,8
Albany,Linn County Courthouse,OR,US,,9
Albert Lea,Freeborn County Detention Center,MN,US,,10
Albuquerque,Civic Plaza,NM,US,,11
Alexandria,Kingstowne Towne Center (glassy area),VA,US,,12
Alliance,Box Butte County Courthouse,NE,US,,13
Alpine,Brewster County Courthouse lawn,TX,US,,14
Alvarado,Prairieland Detention Center,TX,US,,15
Amarillo,Sanborn Park,TX,US,,16
Ambler,Kohler Park Horsham,PA,US,,17
Anacortes,Corner of 12th and Commercial,WA,US,,18
Anchorage,Delaney Park Strip,AK,US,,19
Andalusia,Court Square,AL,US,,20
Anderson,Dickmann Town Center Park,IN,US,,21
Andover,Intersection of rt. 133 and rt. 28 (Shawsheen Square),MA,US,,22
Angels Camp,Utica Park,CA,US,,23
Angola,First Congregational United Church of Christ,IN,US,,24
Ann Arbor,The Diag,MI,US,,25
Antler,,ND,US,,26
Appleton,Houdini Plaza,WI,US,,27
Arkville,,NY,US,,28
Arlington Heights,Village Hall; North School Park,IL,US,,29
Asbury Park,Springwood Park,NJ,US,,30
Asheville,68 Haywood,NC,US,,31
Ashland,Ashland County Courthouse Lawn,WI,US,,32
Astoria,"Astoria, 16th and Marine Drive, river side",OR,US,,33
Athens,UGA Arch,GA,US,,34
Atlanta,Atlanta City Detention Center,GA,US,,35
Auburn,Toomer's Corner,AL,US,,36
Auburn,Longley Bridge,ME,US,,37
Augusta,Maine State House,ME,US,,38
Aurora,,CO,US,,39
Aurora,City Hall,IL,US,,40
Austin,Texas State Capitol,TX,US,,41
Avalon,Casino Building to Wrigley Stage,CA,US,,42
Bainbridge Island,Waypoint Park,WA,US,,43
Bakersfield,ICE Office 800 Truxtun Ave,CA,US,,44
Baltimore,Patterson Park,MD,US,,45
Bangor,Cascade Park,ME,US,,46
Bar Harbor,Bar Harbor Village Green,ME,US,,47
Barnstable,Barnstable Village,MA,US,,48
Barnstable,Unitarian Church of Barnstable,MA,US,,49
Barrington,In front of Rep. Peter Roskam's Barrington Office,IL,US,,50
Barstow,Fountain next to Union Bank,CA,US,,51
Bath,"In front of the Customs House, on Front Street ",ME,US,,52
Baton Rouge,US Border Patrol Office,LA,US,,53
Battle Creek,Calhoun County Justice Center,MI,US,,54
Bay St Louis + Pass Christian,Bay Bridge,MS,US,,55
Bayside,"Bell Blvd LIRR entrance, West Side of Street",NY,US,,56
Beacon,Polhill Park,NY,US,,57
Beaver,Beaver County Court House,PA,US,,58
Bedminster,Clarence Dillon Public Library,NJ,US,,59
Belchertown,Belchertown Common,MA,US,,60
Bellingham,Bellingham City Hall,WA,US,,61
Bend,NW Greenwood Ave & NW Bond St (NE Corner) - Diagonal from Walden's office,OR,US,,62
Berkeley,"Old City Hall Steps, 2134 Martin Luther King Jr Way",CA,US,,63
Bethlehem,Payrow Plaza,PA,US,,64
Big Rapids,Big Rapids Community Library,MI,US,,65
Billings,Yellowstone County Courthouse,MT,US,,66
Binghamton,Federal Building,NY,US,,67
Birmingham,Caldwell Park,AL,US,,68
Bisbee,Iron man statue/ Coshise County Court House,AZ,US,,69
Bishop,Bishop Park,CA,US,,70
Bloomington,Monroe County Courthouse,IN,US,,71
Bluffton,Bluffton Village Town Center,SC,US,,72
Boca Raton,Sanborn Square,FL,US,,73
Boise,Idaho State Capitol Building,ID,US,,74
Bonney Lake,18211 State Route 410 E,WA,US,,75
Bordentown,,NJ,US,,76
Boston,City Hall Plaza,MA,US,,77
Boston,South Bay House of Correction,MA,US,,78
Bothell,Intersection of Bothell Way NE and Woodinville Drive,WA,US,,79
Boulder,Unitarian Universalist Church of Boulder,CO,US,,80
Boulder,Walk around Thunderbird Lake at Frasier Meadows Retirement Community,CO,US,,81
Boulder City,,NV,US,,82
Bowling Green,Senator Rand Paul’s Office,KY,US,,83
Bowling Green,BG Green Space (Wooster Green),OH,US,,84
Bozeman,Bozeman Public Library,MT,US,,85
Brainerd,Along Washington Street near Brainerd Historic Water Tower,MN,US,,86
Brattleboro,Brattleboro Common,VT,US,,87
Bremerton,Evergreen Rotary Park,WA,US,,88
Brenham,Town Square,TX,US,,89
Brewster,1st Parish UU Church,MA,US,,90
Bridgeport,Sts. Peter and Paul Ukrainian Catholic Church,PA,US,,91
Bridgeton,Cumberland County Courthouse,NJ,US,,92
Bridgewater,Town Common,MA,US,,93
Bristol,Bristol Sign,TX,US,,94
Brookline,,MA,US,,95
Brooklyn,,NY,US,,96
Brownsville,Centro Cultural de Cameron Park,TX,US,,97
Brunswick,City Hall,GA,US,,98
Brunswick,Brunswick Town Hall,ME,US,,99
Bryan,Congressman Bill Flores' Bryan District Office,TX,US,,100
Buchanan,,TN,US,,101
Buffalo,US District Court for the Western District of New York,NY,US,,102
Burbank,,CA,US,,103
Burlington,Carolina Flea Market,NC,US,,104
Burlington,Burlington Municipal Building,NC,US,,105
Burlington,"Start at top of Church Street, end at Battery Park",VT,US,,106
Buzzards Bay,Bourne Bridge Rotary (Cape Cod side),MA,US,,107
Calexico,Imperial Regional Detention Facility [1572 Gateway Rd.],CA,US,,108
Camarillo,770 Paseo Camarillo,CA,US,,109
Canton,Canton Village Green,NY,US,,110
Cape May,Washington Mall,NJ,US,,111
Carbondale,First Presbyterian Church,IL,US,,112
Carlsbad,Cannon Park,CA,US,,113
Carlsbad,"Eddy County Courthouse Lawn, Canal Street",NM,US,,114
Carpinteria,Peace Corner,CA,US,,115
Casper,Pioneer Park,WY,US,,116
Cedar Falls,Outside the office of congressman Rod Blum,IA,US,,117
Cedar Rapids,Sokol Park,IA,US,,118
Chadron,Downtown Plaza,NE,US,,119
Champaign,Champaign public library to intersection of Green and Neil,IL,US,,120
Chandler,WF Chandler,AZ,US,,121
Chapel Hill,Chapel hill Court house,NC,US,,122
Charleston,Custom House,SC,US,,123
Charlotte,First Ward Park,NC,US,,124
Charlottesville,Albemarle County Office Building,VA,US,,125
Chatham,Sidewalk in front of Town Hall,MA,US,,126
Chattanooga,Renaissance Park/Coolidge Park,TN,US,,127
Chicago,Richard J. Daley Center,IL,US,,128
Chico,City Plaza,CA,US,,129
Cincinnati,Washington Park,OH,US,,130
Claremont,Memorial Park,CA,US,,131
Clermont,Sunnyside Plaza,FL,US,,132
Cleveland,Market Square Park,OH,US,,133
Clifton,Main Memorial Park,NJ,US,,134
Cobleskill,Veterans Park,NY,US,,135
Coeur d'Alene,Picnic Shelter Riverstone Park,ID,US,,136
Colorado Springs,City Hall,CO,US,,137
Colrain,,MA,US,,138
Columbia,Boone County Courthouse,MO,US,,139
Columbia,South Carolina State House,SC,US,,140
Columbus,Ohio Statehouse,OH,US,,141
Columbus,the plaza in Colombus to the Puerto Palomas border crossing,NM,US,,142
Concord,Todos Santos Plaza,CA,US,,143
Concord,NH State House,NH,US,,144
Conway,Main Street,NH,US,,145
Conway,,NC,US,,146
Cookeville,Cookeville Town Square,TN,US,,147
Cooperstown,Cooperstown Pioneer Park on Main Street,NY,US,,148
Coos Bay,Coos Bay Boardwalk,OR,US,,149
Corpus Christi,Cole park,TX,US,,150
Cortland,Christ Community Church,NY,US,,151
Corvallis,,OR,US,,152
Coupeville,Island County Courthouse,WA,US,,153
Covington,St. Tammany Justice Center,LA,US,,154
Cranston,Slate Hill Park near the ACI,RI,US,,155
Crawfordville,ICE Detention Center,FL,US,,156
Cumberland,Corner of Baltimore and Liberty Streets,MD,US,,157
Dade City,Historic Downtown Courthouse,FL,US,,158
Dallas,Dallas City Hall,TX,US,,159
Dallas,outside ICE building near Stemmons Freeway,TX,US,,160
Dalton,parking lot of Delray Farms Fresh Market on East Walnut Avenue,GA,US,,161
Damariscotta,The Bridge at Newcastle And Damariscotta,ME,US,,162
Darlington,Darlington City Square (Courthouse),SC,US,,163
Dartmouth,in front of Bristol County Sheriff’s Office,MA,US,,164
Davenport,Vanderveer park,IA,US,,165
Davidson,Davidson Village Green,NC,US,,166
Dayton,Courthouse Square-Montgomery Co,OH,US,,167
Daytona Beach,Corner of International Speedway Blvd and Beach Street,FL,US,,168
Deep River,Town Hall,CT,US,,169
Deland,Corner of New York Ave & Woodland,FL,US,,170
Delaware,Bicentennial,OH,US,,171
Dennis,In Front of Town Hall,MA,US,,172
Denton,Denton County Courthouse on The Square,TX,US,,173
Denver,Civic Center Park,CO,US,,174
Des Moines,Iowa State Capitol,IA,US,,175
Detroit,Hart Plaza,MI,US,,176
Detroit,Clark Park,MI,US,,177
Detroit Lakes,Veteran's Memorial Park,MN,US,,178
Dodge City,Dodge City Medical Center Parking Lot,KS,US,,179
Dothan,Angel Of Hope Statue (Westgate Park),AL,US,,180
Dover,Legislative Mall,DE,US,,181
Downers Grove,DG North: Main St Parking Lot; Fishel Park,IL,US,,182
Doylestown,Old Bucks County Courthouse,PA,US,,183
Dublin,City Hall Plaza,CA,US,,184
Duluth,MN Power Plaza,MN,US,,185
Dunkirk,"Washington Park,",NY,US,,186
Durango,Buckley Park,CO,US,,187
Durham ,,NC,US,,188
East Haddam,Two Wrasslin' Cats,CT,US,,189
East Meadow,Nassau County Correctional Facility,NY,US,,190
East Quogue,East Quogue Park,NY,US,,191
East Setauket,,NY,US,,192
Eastham,Windmill Green,MA,US,,193
Easthampton,Millside park,MA,US,,194
Eau Claire,Eau Claire Wilson Park,WI,US,,195
Edinburg,Edinburg county court,TX,US,,196
Edison,Oak Tree Pond Park,NJ,US,,197
Edwards,Edwards Rest Stop,CO,US,,198
El Cajon,City Hall,CA,US,,199
El Paso,San Jacinto Plaza,TX,US,,200
Elgin,Corner of Kimball Street and Grove Avenue,IL,US,,201
Ellensburg,"Rotary Pavilion, 104 East 4th Avenue",WA,US,,202
Elmira,Wisner Park,NY,US,,203
Encinitas,Swami's Beach Park (above the beach),CA,US,,204
Englewood,Depot Square,NJ,US,,205
Essex Junction,5 Corners,VT,US,,206
Eugene,"Kesey square, also known as Broadway Plaza",OR,US,,207
Eureka,,CA,US,,208
Evansville,Winfield K Denton Federal Building (Public Sidewalk),IN,US,,209
Everett,Snohomish County Superior Court,WA,US,,210
Fair Harbor,,NY,US,,211
Fairbanks,Golden Heart Plaza,AK,US,,212
Fairfield,"Sherman Green Gazebo, Downtown Fairfield",CT,US,,213
Fairfield,Central Park Square,IA,US,,214
Falmouth,Falmouth Village Green,MA,US,,215
Fargo,downtown Fargo Library,ND,US,,216
Farmington,Farmington Post Office,ME,US,,217
Farmington,in front of museum,NM,US,,218
Fayetteville,Town Center,AR,US,,219
Fire Island,,NY,US,,220
Flagstaff,Flagstaff City Hall,AZ,US,,221
Flemington,courthouse,NJ,US,,222
Flint,The Downtown Flat Lot,MI,US,,223
Florence,Mobile Plaza (North Court Street @ East Mobile Street),AL,US,,224
Ford Smith,74th Street (sidewalk in front of the post office),AR,US,,225
Fort Bragg,Town Hall,CA,US,,226
Fort Gratiot,"Birchwood Mall, on the right of way not the mall itself",MI,US,,227
Fort Myers,Old Fort Myers County Court House,FL,US,,228
Fort Wayne,Allen County Courthouse Green,IN,US,,229
Fort Worth,Tarrant County Court House,TX,US,,230
Framingham,Memorial Building,MA,US,,231
Frankfort,Breidert Green,IL,US,,232
Franklin,"The Gazebo in Downtown Franklin, NC - Across from the Courthouse",NC,US,,233
Frederick,Vista Shopping Center,MD,US,,234
Fremont,Veterans Park at Fremont Superior Court House,CA,US,,235
Fresno,Courthouse Park,CA,US,,236
Friday Harbor,San Juan county district court lawn,WA,US,,237
Gallup,East Historic Highway,NM,US,,238
Gainesville,City Hall,FL,US,,239
Galveston,4700 Seawall Blvd,TX,US,,240
Gastonia,Martin Luther King Monunment,NC,US,,241
Geneva,Geneva Lakefront Visitors Center,NY,US,,242
Gilette,Lasting Legacy Park,WY,US,,243
Glen Ridge,Glen Ridge Congregational Church,NJ,US,,244
Glen Rock,Steps of Glen Rock Borough Hall,NJ,US,,245
Glens Falls,Rep. Stefanik's office,NY,US,,246
Glenview,Glenview Veteran's Memorial,IL,US,,247
Glenwood Springs,Sayre Park,CO,US,,248
Goshen,Elkhart County Courthouse Steps,IN,US,,249
Gouldsboro,,ME,US,,250
Granbury,Hood County Courthouse,TX,US,,251
Grand Forks,Parking Garage behind the County Office Building,ND,US,,252
Grand Junction,Mesa County Old Courthouse,CO,US,,253
Grand Marais,Harbor Park,MN,US,,254
Grand Rapids,Rosa Parks Circle,MI,US,,255
Grand Rapids,"Central School, Downtown Grand Rapids",MN,US,,256
Grants Pass,,OR,US,,257
Granville,Town Green,MA,US,,258
Grass Valley,Brunswick & Sutton,CA,US,,259
Great Barrington,"Corner of Main Street and State Road in front of the ""GB"" shrubbery",MA,US,,260
Great Falls,Civic Center Steps,MT,US,,261
Great Neck,,NY,US,,262
Green Bay,Green Bay CityDeck,WI,US,,263
Greeneville,Greene County Courthouse,TN,US,,264
Greenfield,Greenfield Town Common,MA,US,,265
Greenfield,,CA,US,,266
Greenport,Mitchell Park,NY,US,,267
Greensboro,Governmental Plaza,NC,US,,268
Greensboro,LeBauer Park,NC,US,,269
Greenville,Pitt County Courthouse,NC,US,,270
Greenville,Graham plaza at main,SC,US,,271
Greenwich,Town Hall,CT,US,,272
Gulfport,Steps & deck outside Gulfport Casino,FL,US,,273
Half Moon Bay,Mac Dutra Park,CA,US,,274
Hamilton,,NY,US,,275
Hammond,Hammond Federal Building,IN,US,,276
Hanover,Corner of Dartmouth College Green closest to Wheelock Street,NH,US,,277
Harrisburg,Capitol Steps,PA,US,,278
Harrisonburg,Court Square,VA,US,,279
Hart,Hart Commons,MI,US,,280
Harwich,"Western sidewalk of Rt 137, across from Rt. 6 Exit 11 east-bound off ramp stoplight",MA,US,,281
Haverhill,"White's Corner. Downtown Haverhill, in front of Market Basket PLaza",MA,US,,282
Healdsburg,Corner of Healdsburg Ave. & Matheson St.,CA,US,,283
Helena,Women's Park,MT,US,,284
Hendersonville,Hendersonville Historic Courthouse,NC,US,,285
Henry County,,TN,US,,286
Hernando,Senator Roger Wickers Office (In front of his office),MS,US,,287
Highland Park,,IL,US,,288
Hillsboro,,OR,US,,289
Hilo,,HI,US,,290
Holland,Centennial Park,MI,US,,291
Hollister,4th and San Benito Street,CA,US,,292
Hollywood,Diplomat Hotel,FL,US,,293
Honolulu,Hawaii State Capitol to the Oahu Federal Bldg.,HI,US,,294
Horsham,Kohler Park,PA,US,,295
Hot Springs,Bathhouse Row,AR,US,,296
Houghton,portage lift bridge,MI,US,,297
Houston,,TX,US,,298
Huntington Station,49 West Jericho tpke Intersection,NY,US,,299
Huntsville,Big Spring Park,AL,US,,300
Hyannis,Old Chili's location-Intersection rt132/rt28 in Hyannis at Airport Rotary,MA,US,,301
Idaho City,Courthouse Lawn,ID,US,,302
Idaho Falls,Bonneville County Courthouse,ID,US,,303
Idyllwild,Town Monument,CA,US,,304
Indiana,IRMC PARK,PA,US,,305
Indianapolis,US Court/Federal Building,IN,US,,306
Inverness,Old Citrus County Courthouse,FL,US,,307
Iowa City,Pentacrest and downtown Iowa City,IA,US,,308
Iron Mountain,City Hall,MI,US,,309
Irvine,Portola High School,CA,US,,310
Ithaca,"Bernie Milton Pavilion, Ithaca Commons",NY,US,,311
Jackson,Rep. Tim Walberg's Office,MI,US,,312
Jackson,Governor's Mansion,MS,US,,313
Jackson,Madison County Courthouse,TN,US,,314
Jackson Heights,,NY,US,,315
Jackson Hole,town square,WY,US,,316
Jacksonville,City Hall,FL,US,,317
Jensen Beach,Treasure Coast Mall Entrance,FL,US,,318
Johnson City,Founder park,TN,US,,319
Johnstown,,PA,US,,320
Joliet,Chicago St. Plaza,IL,US,,321
Jonesboro,Craighead County Courthouse,AR,US,,322
Juneau,Capital School Park,AK,US,,323
Kahului,Corner of Pu'unene and Ka'ahumanu,HI,US,,324
Kahului,Maui Community College,HI,US,,325
Kailua-Kona,Queen Ka'ahumanu HWY. South of Henry Street,HI,US,,326
Kalamazoo,Bronson Park,MI,US,,327
Kalispell,Depot Park,MT,US,,328
Kamuela,Church Row,HI,US,,329
Kanab,,UT,US,,330
Kansas City,Penn Valley Park,MO,US,,331
Keene,Central Square,NH,US,,332
Kennett Square,,PA,US,,333
Kenosha,Navy Memorial Park,WI,US,,334
Kerrville,Kerr County Courthouse Sidewalk,TX,US,,335
Ketchikan,Berth 4 Ketchikan dock,AK,US,,336
Ketchum,Ketchum Town Square,ID,US,,337
Key Largo,Murray Nelson Center,FL,US,,338
King City,Corner of Broadway Street and San Antonio Drive ,CA,US,,339
Kingman,Trinity Episcopal Church,AZ,US,,340
Kingston,Holy Cross Santa Cruz Church Parking Lot,NY,US,,341
Knoxville,City County Building,TN,US,,342
Kodiak,Main Downtown Intersection,AK,US,,343
La Crosse,Cameron Park,WI,US,,344
Lafayette,Federal Court,LA,US,,345
Laguna Beach,Main Beach / Laguna Beach,CA,US,,346
Lake Charles,Lock Park,LA,US,,347
Lake Worth,Old Lake Worth City Hall,FL,US,,348
Lakeland,Lake Mirror,FL,US,,349
Lakeport,Historic Lake County Courthouse Square,CA,US,,350
Lambertville,North Union Street Park,NJ,US,,351
Lancaster,Lancaster library,CA,US,,352
Lancaster,outside Lancaster County Courthouse,PA,US,,353
Lanesboro,Lanesboro Baseball field,MN,US,,354
Langley,,WA,US,,355
Lansing,Lansing Capitol Building,MI,US,,356
Laredo,City Hall,TX,US,,357
Las Vegas,U.S. Federal Courthouse,NV,US,,358
Lawrence,South Park,KS,US,,359
Lawrenceville,Gwinnett Justice Center,GA,US,,360
Lenexa,Shawnee Mission Park,KS,US,,361
Leonia,,NJ,US,,362
Lewiston,Sidewalks around Lewiston Public Library,ID,US,,363
Lewiston/Auburn,Longley Bridge- Auburn side,ME,US,,364
Lexington,Fayette County Circuit Court,KY,US,,365
Libby,,MT,US,,366
Liberty,Daniel Pavilion,TX,US,,367
Lido Beach,March along Lido Blvd. from Townhouses to Point Lookout,NY,US,,368
