city,name,state,country,address,index
Lincoln,Sen. Deb Fischer Office,NE,US,,369
Lincoln,Nebraska State Capitol Building steps,NE,US,,370
Litchfield,Litchfield Town Green,CT,US,,371
Little Rock,State Capitol grounds,AR,US,,372
Littleton,Littleton Post Office,NH,US,,373
Livermore,Flag Pole in downtown Livermore,CA,US,,374
Livingston,Sidewalk at Depot Park,MT,US,,375
Logan,Cache County Courthouse,UT,US,,376
Logansport,Near Logansport Farmers Market,IN,US,,377
Long Beach,Cesar Chavez Park to Glenn Anderson Federal building,CA,US,,378
Longmont,,CO,US,,379
Longview,Heritage Plaza,TX,US,,380
Longview,Corner of 30th and Ocean Beach Hwy,WA,US,,381
Los Angeles,Downtown,CA,US,,382
Louisville,steps of Metro Hall,KY,US,,383
Louisville,ICE offices on Seventh Street,KY,US,,384
Lubbock,Tim Cole Statue Memorial Park,TX,US,,385
Ludington,Rotary Park,MI,US,,386
Lufkin,Angelina County Courthouse,TX,US,,387
Lumpkin,Stewart Detention Center,GA,US,,388
Lunenburg,Outside the Lunenburg Town Hall 17 Main Street,MA,US,,389
Machias,Lee Pellon Center parking lot across from Helens,ME,US,,390
Macomb,Chandler Park,IL,US,,391
Madison,"State Capitol, State St Entrance",WI,US,,392
Madisonville,First United Bank Plaza on Center Street,KY,US,,393
Madras,Corner of Hwy 97 and Hwy 26 across from Sonic,OR,US,,394
Malibu,Corner of Webb Way and PCH,CA,US,,395
Malone,Arsenal Green,NY,US,,396
Manchester,Manchester City Hall,NH,US,,397
Manchester Center,Adams Park,VT,US,,398
Manistee,Downtown,MI,US,,399
Mankato,Riverfront Park Outdoor Shelter,MN,US,,400
Mansfield,North Common,MA,US,,401
Marquette,Marquette Post Office,MI,US,,402
Marshalltown,Marshall County Courthouse,IA,US,,403
Mashpee,Mashpee Rotary,MA,US,,404
Mason City,Central Park,IA,US,,405
McAllen,U.S. Border Patrol McAllen Station,TX,US,,406
McCall,Downtown,ID,US,,407
McCook,Norris Park,NE,US,,408
McKinney,"Mitchell Park, near the Square",TX,US,,409
Medford,Vogel Plaza,OR,US,,410
Melbourne,Eau Gallie Causeway,FL,US,,411
Memphis,Gaisman Park,TN,US,,412
Menomonie,UW Stout Clocktower Plaze to Wilson Park and to the Children at Play sculpture,WI,US,,413
Merced,Courthouse Park,CA,US,,414
Meridian,Storey Park,ID,US,,415
Miami,Tropical Park,FL,US,,416
Miami,Miami Dade Wolfson Campus to Freedom Tower,FL,US,,417
Middletown,Union Green,CT,US,,418
Midland,Midland Park Mall,TX,US,,419
Milford,City Hall,CT,US,,420
Milford,Town Hall,MA,US,,421
Milford,,PA,US,,422
Milltown,St. Barnabas Episcopal Church,DE,US,,423
Milwaukee,517 E Wisconsin Ave,WI,US,,424
Mineral Point,Water Tower Park,WI,US,,425
Minneapolis,Minneapolis Convention Center,MN,US,,426
Minocqua,Downtown Minocqua. Meet in Municipal Parking Lot next to Veteran's Park & Post Office,WI,US,,427
Missoula,Missoula County Courthouse,MT,US,,428
Mobile,Public Safety Memorial Park,AL,US,,429
Modesto,Five Points,CA,US,,430
Monterey,Windows on the Bay,CA,US,,431
Monticello,,NY,US,,432
Montgomery,Capitol Sidewalk Dexter Ave,AL,US,,433
Montrose,Corner of Main Street and Townsend Avenue,CO,US,,434
Morehead,Fountain Park,KY,US,,435
Moreno Valley,Cardenas Market,CA,US,,436
Morgan Hill,Morgan Hill Community and Cultural Center,CA,US,,437
Morganton,,NC,US,,438
Mount Vernon,Skagit County courthouse,WA,US,,439
Mountain View,Civic Center Plaza,CA,US,,440
Murfreesboro,outside Rep Scott Desjarlais' office,TN,US,,441
Muscatine,Muscatine Riverside Park - By the Playground,IA,US,,442
Muskegon,Hackley Park,MI,US,,443
Myrtle Beach,Valor Memorial Park,SC,US,,444
Nacogdoches,Banita Creek Park,TX,US,,445
Nags Head,Dowdy Park and Nags Head Beach,NC,US,,446
Nantucket,Intersection of South Water St. and Broad St. Nantucket,MA,US,,447
Napa,Veterans Memorial Park,CA,US,,448
Naples,Collier County Jail,FL,US,,449
Nashua,Greeley Park Bandshell side of the Park,NH,US,,450
Nashville,Centennial Park,TN,US,,451
Natick,Natick Common,MA,US,,452
National City,,CA,US,,453
New Bedford,Bethel AME Church,MA,US,,454
New Brunswick,New Brunswick City Hall,NJ,US,,455
New City,Rockland County Courthouse,NY,US,,456
New London,Williams Park,CT,US,,457
New Orleans,Congo Square,LA,US,,458
New Paltz,in front of Elting Memorial Library,NY,US,,459
New Port Richey,Near Walmart on US 19 @ Ridge Rd,FL,US,,460
New Rochelle,New Rochelle United Methodist Church,NY,US,,461
New York,Foley Square to Brooklyn Bridge,NY,US,,462
New York,666 5th Avenue; near Trump Tower,NY,US,,463
New York,Jackson Heights; Corona; Queens,NY,US,,464
Newark,Newark City Hall,NJ,US,,465
Newburyport,Market Square,MA,US,,466
Newport News,Rouse Tower ,VA,US,,467
Newton,Old Newton Courthouse Lawn; Catawba County Museum of History,NC,US,,468
Nogales,1904 Courthouse,AZ,US,,469
Norfolk,US Customs and Border Patrol Office,VA,US,,470
Norfolk,Shoop Park,VA,US,,471
Norristown,steps of Montgomery County Courthouse,PA,US,,472
North Dartmouth,Bristol County House of Corrections,MA,US,,473
North Truro,Rt 6 and Shore Rd,MA,US,,474
Northborough,Ellsworth Park,MA,US,,475
Norwalk,Downtown Norwalk,OH,US,,476
Oakland,Near Lake Merritt,CA,US,,477
Oberlin,,OH,US,,478
Ocracoke,,NC,US,,479
Ojai,Libbey Park,CA,US,,480
Oklahoma City,Oklahoma State Capitol,OK,US,,481
Okoboji,Okoboji bridge between West Lake and East Lake,IA,US,,482
Olympia,"Capitol Campus, Legislative Steps",WA,US,,483
Omaha,Plaza de la Raza,NE,US,,484
Onalaska,Caribou coffee,WI,US,,485
Onancock,,VA,US,,486
Orlando,Outside Orlando City Hall,FL,US,,487
Orleans,Orleans Ma. rotary,MA,US,,488
Oshkosh,Main Street Sundial,WI,US,,489
Oswego,Corner of W Bridge & W First Streets,NY,US,,490
Ottawa,Jordan Block,IL,US,,491
Oxford,Memorial Park,OH,US,,492
Oxnard,Collections Shopping Center,CA,US,,493
Palm Springs,Frances Stevens Park,CA,US,,494
Palmetto Bay,Coral Reef Park,FL,US,,495
Palo Alto,El Camino Real and Embarcadero Road,CA,US,,496
Panama City,Hathaway Bridge,FL,US,,497
Paonia,,CO,US,,498
Paris,Culbertson Fountain on the Downtown Square,TX,US,,499
Parkersburg,Bicentennial Park,WV,US,,500
Pasadena,Pasadena City College,CA,US,,501
Payson,Intersection of highway 87 and 260,AZ,US,,502
Peabody,Temple Tiferet Shalom,MA,US,,503
Pensacola,City Hall,FL,US,,504
Peterborough,,NH,US,,505
Peoria,Federal Building and U.S. Courthouse,IL,US,,506
Petaluma,"Petaluma Mail Depot , parking lot (4th & C streets)",CA,US,,507
Petoskey,"People's Park - ""Hole in the Ground""",MI,US,,508
Philadelphia,Philadelphia City Hall North Plaza,PA,US,,509
Phoenix,Arizona Senate,AZ,US,,510
Piedmont,Montclair Park,CA,US,,511
Pikeville,"University of Pikeville, at the bottom of the 99 Steps",KY,US,,512
Pinedale,Jackie Downie's House,WY,US,,513
Pinetop,White Mountain Blvd.,AZ,US,,514
Pittsboro,"Historic Courthouse, Downtown Pittsboro",NC,US,,515
Pittsburg,John Buckley Square,CA,US,,516
Pittsburgh,Mellon Square,PA,US,,517
Pittsfield,Park Square,MA,US,,518
Plattsburgh,Downtown Plattsburgh,NY,US,,519
Pleasanton,Delucchi Park,CA,US,,520
Pocatello,Caldwell Park,ID,US,,521
Point Arena,In front of our threatened Point Arena Post Office,CA,US,,522
Pontiac,Pontiac Public Library,MI,US,,523
Poolesville,Whalen Commons,MD,US,,524
Port Angeles,"Port Angeles Border Patrol Station (lawn, outside gates)",WA,US,,525
Port Clinton,,OH,US,,526
Port Huron,ICE Detention Center,MI,US,,527
Portland,Portland City Hall,ME,US,,528
Portland,North Park Blocks,OR,US,,529
Portsmouth,Market Square in front of the North Church downtown,NH,US,,530
Portsmouth,Tracy Park,OH,US,,531
Potsdam,Potsdam Presbyterian Church,NY,US,,532
Prescott,Prescott Square,AZ,US,,533
Presque Isle,Outside Hardscrabble Solutions,ME,US,,534
Princeton,Hinds Plaza,NJ,US,,535
Prospect Harbor,in front of Gouldsboro Town Office,ME,US,,536
Providence,State House,RI,US,,537
Providence,Pontiac Ave,RI,US,,538
Provincetown,Town Hall,MA,US,,539
Provo,steps of Historic Utah County Courthouse,UT,US,,540
Pueblo,Pueblo County Courthouse,CO,US,,541
Pullman,Cougar Plaza to Reaney Park,WA,US,,542
Quincy,Second String Music,IL,US,,543
Racine,Speaker Paul Ryan's office,WI,US,,544
Raleigh,City Plaza,NC,US,,545
Ramona,10th and Main Street,CA,US,,546
Rapid City,Memorial Park,SD,US,,547
Reading,Reading Town Common,MA,US,,548
Red Bank,Riverside Gardens Park,NJ,US,,549
Red Bank,Marine Park,NJ,US,,550
Redding,Redding City Hall; Cypress Ave,CA,US,,551
Redmond,Centennial Park,OR,US,,552
Redondo Beach,Intersection of Hawthorne and Artesia boulevards,CA,US,,553
Redwood City,Redwood City Courthouse Square,CA,US,,554
Reno,Reno City Hall,NV,US,,555
Reno,Reno Federal Building,NV,US,,556
Rhinebeck,Episcopal Church of the Messiah,NY,US,,557
Richmond,ICE/West County Detention Center,CA,US,,558
Richmond,Richmond Municipal Building,IN,US,,559
Richmond,Virginia Civil Rights Monument,VA,US,,560
Riverside,Galleria at Tyler,CA,US,,561
Roanoke,Roanoke Downtown Library,VA,US,,562
Rochester,Peace Plaza,MN,US,,563
Rochester,Washington Square Park,NY,US,,564
Rochester,Federal Building and ICE Office,NY,US,,565
Rockford,City Hall,IL,US,,566
Rock Hill,outside U.S. Sen. Lindsey Graham's Rock Hill office,SC,US,,567
Rockville Centre,,NY,US,,568
Roseburg,Garden Valley Blvd,OR,US,,569
Rosewell,,NM,US,,570
Rouses Point,U.S. Customs and Border Protection Rouses Point,NY,US,,571
Rutherford,Rutherford Congregational Church,NJ,US,,572
Rutland,Main Street Park,VT,US,,573
Sacramento,US Citizenship and Immigration Services,CA,US,,574
Saint Augustine,Plaza de la Constitución,FL,US,,575
Saint Charles,Randall & 64,IL,US,,576
Saint George,St. George Blvd,UT,US,,577
Saint Joseph,On the bluff in downtown St. Joseph,MI,US,,578
Saint Joseph,francis street united methodist church,MO,US,,579
Saint Louis,Kiener Plaza East,MO,US,,580
Salem,Oregon State Capitol,OR,US,,581
Salida,Centennial Park - Hwy 50 at Holman,CO,US,,582
Salisbury,,MD,US,,583
Salisbury,Kelsey Scott Park,NC,US,,584
Salt Lake City,Utah State Capitol,UT,US,,585
San Antonio,San Fernando Cathedral,TX,US,,586
San Bernardino,655 W Rialto Ave; outside Homeland Security office,CA,US,,587
San Diego,Waterfront Park,CA,US,,588
San Francisco,Civic Center Plaza,CA,US,,589
San Jose,San Jose City Hall,CA,US,,590
San Leandro,San Leandro City Hall,CA,US,,591
San Luis,Friendship Park,AZ,US,,592
San Luis Obispo,SLO County Courthouse,CA,US,,593
San Mateo,,CA,US,,594
Sandpoint,Bonner County Courthouse on First Avenue,ID,US,,595
Sandwich,SandwichFest,MA,US,,596
Santa Barbara,De La Guerra Plaza,CA,US,,597
Santa Clarita,city hall,CA,US,,598
Santa Cruz,Santa Cruz City Hall 809 Center St. and Abbott Square 118 Copper St.,CA,US,,599
Santa Fe,Railyard Park,NM,US,,600
Santa Maria,ICE facility,CA,US,,601
Santa Rosa,"Courthouse Square, Downtown Santa Rosa",CA,US,,602
Saranac Lake,Riverside Park,NY,US,,603
Sarasota,Five Points Park,FL,US,,604
Saratoga Springs,Congress Park,NY,US,,605
Sault Ste Marie,the eagle statue near Superior Coffee,MI,US,,606
Savannah,Johnson Square to City Hall,GA,US,,607
Scottsbluff,Deb Fischer's Office,NE,US,,608
Scranton,Lackawanna County Courthouse Square,PA,US,,609
Seattle,SeaTac Detention Center,WA,US,,610
Sebastian,Riverview Park,FL,US,,611
Sebastopol,Sebastopol Plaza,CA,US,,612
Sebring,Sebring High School,FL,US,,613
Sharon,Post Office Square,MA,US,,614
Sherman,Grayson County Courthouse Lawn,TX,US,,615
Sherwood,Hopkins Elementary School,OR,US,,616
Shorewood,,WI,US,,617
Shreveport,Caddo Parish Courthouse,LA,US,,618
Silver CIty,,NM,US,,619
Sioux City,Long Lines Family Recreation Center,IA,US,,620
Sioux Falls ,Sidewalks in front of KELO TV station; Fawick Park,SD,US,,621
Sitka,Crescent Harbor Shelter and the streets of Sitka,AK,US,,622
Smyrna,,TN,US,,623
Socorro,Socorro Historic Plaza,NM,US,,624
Solvang,SOLVANG PARK,CA,US,,625
Sonoma,Sonoma Plaza,CA,US,,626
Sonora,Southeast Corner of Mono and Greenley Rd. Intersection,CA,US,,627
South Bend,Marycrest Building,IN,US,,628
Southbury,Playhouse Corner,CT,US,,629
Southport,Waterfront Park,NC,US,,630
Spokane,Grant Park,WA,US,,631
Spring Hill,Spring Hill waterfall,FL,US,,632
Springfield,Old State Capitol,IL,US,,633
Springfield,Court Square,MA,US,,634
Springfield,,MO,US,,635
St George,downtown,UT,US,,636
Stamford,Stamford Government Center,CT,US,,637
Starkville,Walking Bridge on University Drive to City Hall,MS,US,,638
State College,Allen Street Gates,PA,US,,639
Staten Island,Borough Hall,NY,US,,640
Statesville,Mitchell College,NC,US,,641
Staunton,Gypsy Hill Park,VA,US,,642
Steamboat Springs,Routt County Courthouse Sidewalk,CO,US,,643
Stevens Point,Division Str,WI,US,,644
Stevenson Ranch,Richard Rioux Park,CA,US,,645
Stockton,MLK Plaza,CA,US,,646
Stratford,Town Hall,CT,US,,647
Swarthmore,Swarthmore Town Center,PA,US,,648
Sycamore,DeKalb County Courthouse,IL,US,,649
Syracuse,Perseverance Park,NY,US,,650
Tacoma,Wright Park,WA,US,,651
Tahlequah,Cherokee County,OK,US,,652
Tallahassee,Florida Capitol Building,FL,US,,653
Tampa,Joe Chillura Courthouse Square,FL,US,,654
Telluride,Wilkinson Public Library Terrace Patio,CO,US,,655
Temecula,Duck Pond,CA,US,,656
Terre Haute,VIgo County Courthouse of the Prosecuting Attorney,IN,US,,657
The Dalles,Federal Post Office Sidewalk,OR,US,,658
The Villages,Lake Sumter Landing Town Square,FL,US,,659
Tierra Amarilla,,NM,US,,660
Toledo,Love Wall,OH,US,,661
Toms River,Ocean County Library,NJ,US,,662
Topeka,State Capitol,KS,US,,663
Tracy,E Eaton Ave,CA,US,,664
Traverse City,Traverse City Courthouse,MI,US,,665
Tri-Cities,,WA,US,,666
Troy,Gateway Park,MI,US,,667
Troy,Lincoln County Sheriff's Department-ICE Detention Center,MO,US,,668
Truckee,Out front of Old Jail,CA,US,,669
Truth or Consequences,Ralph Edwards Park,NM,US,,670
Tulsa,David L Moss Detention Center,OK,US,,671
Tupelo,Fairpark,MS,US,,672
Twin Falls,Twin Falls Visitor Center,ID,US,,673
Ukiah,"Meet at Pear Tree Shopping Center, Perkins west of Orchard",CA,US,,674
Ullin,Tri-County Detention Center,IL,US,,675
University Park,University Park Town Field,MD,US,,676
Vacaville,Vacaville Town Square,CA,US,,677
Valdez,Outside A Rogue’s Garden,AK,US,,678
Valdosta,Lowndes County Courthouse,GA,US,,679
Valencia,Corner of McBean Pkwy and Valencia Blvd,CA,US,,680
Vallejo,Unity Plaza,CA,US,,681
Vancouver,"March from 750 Anderson to Esther Short Park , Bell Tower community Square, West Sixth St and Columbia",WA,US,,682
Ventura,Ventura County Government Center,CA,US,,683
Vermillion,,SD,US,,684
Victorville,outside Federal Prison,CA,US,,685
Vinalhaven,Vinalhaven Flea Market Field,ME,US,,686
Vineyard Haven,"Five Corners, Vineyard Haven",MA,US,,687
Virginia,Corner of Highway 53 and 12th Ave,MN,US,,688
Virginia Beach,Mount Trashmore Park,VA,US,,689
Visalia,St. Paul's Episcopal Church,CA,US,,690
Waimea,,HI,US,,691
Walla Walla,First Congregational Church,WA,US,,692
Waltham,,MA,US,,693
Washington,Lafayette Square; White House,DC,US,,694
Watertown,,NY,US,,695
Watsonville,Watsonville City Plaza,CA,US,,696
Wausau,400 Block,WI,US,,697
Wellfleet,Rt 6,MA,US,,698
Wellfleet,Wellfleet Town Hall Lawn,MA,US,,699
Wenatchee,Memorial Park,WA,US,,700
West Chester,Historic West Chester Courthouse Steps,PA,US,,701
West Hartford,Farmington and Main,CT,US,,702
West Hollywood,WeHo - corner of San Vicente and Santa Monica Boulevard,CA,US,,703
West Leyden,,NY,US,,704
West Palm Beach,Mar a Lago,FL,US,,705
West Plains,People's Park - Broadway and Porter Waggoner,MO,US,,706
West Point,,CA,US,,707
West Seattle,Lincoln Park,WA,US,,708
Westborough,Westborough Rotary Club,MA,US,,709
Westbury,Post Avenue,NY,US,,710
Westlake Village,Promenade at Westlake,CA,US,,711
Westminster,Main St at Locust Lane,MD,US,,712
Wheeling,Market Plaza,WV,US,,713
White Plains,White Plains Federal Courthouse,NY,US,,714
Wichita,City Hall,KS,US,,715
Wichita Falls,Lucy Park,TX,US,,716
Wilkes Barre,Wilkes Barre Public Square,PA,US,,717
Williamstown,Field Park,MA,US,,718
Willimantic,Main St. and Jackson St.,CT,US,,719
Wilmington,Cool Springs Park,DE,US,,720
Wilmington,St. Barnabas's Church; Thalian Hall,NC,US,,721
Wilmington,,OH,US,,722
Wilton,Wilton Public Library,NH,US,,723
Winston Salem,Merschel Plaza,NC,US,,724
Wisconsin Rapids,Centralia Center across Grand Avenue bridge then over Jackson Street bridge,WI,US,,725
Woodbury,,NJ,US,,726
Woodstock,McHenry County Jail,NY,US,,727
Wooster,Downtown public square,OH,US,,728
Worcester,City Hall,MA,US,,729
Yakima,Corner of 1st St and Yakima Ave.; US Rep. Dan Newhouse’s district office,WA,US,,730
York,ICE Detention Center and Immigration Court,PA,US,,731
Youngstown,Federal Plaza,OH,US,,732
Yucca Valley,Northeast corner Hwy 62 and Hwy 247 (29 Palms Hwy at Old Woman Springs Rd),CA,US,,733
Yuma ,Rural Communities Resource Center to the Yuma City Park Picnic Pavilion,CO,US,,734
